mode: atomic
hslam.com/git/x/rpc/batch.go:29.78,40.2 3 10
hslam.com/git/x/rpc/server.go:376.63,379.4 2 0
hslam.com/git/x/rpc/server.go:382.17,385.4 2 0
hslam.com/git/x/rpc/transport.go:30.114,31.25 1 0
hslam.com/git/x/rpc/transport.go:34.2,34.29 1 0
hslam.com/git/x/rpc/transport.go:37.2,44.10 2 0
hslam.com/git/x/rpc/transport.go:31.25,33.3 1 0
hslam.com/git/x/rpc/transport.go:34.29,36.3 1 0
hslam.com/git/x/rpc/transport.go:46.27,48.21 2 0
hslam.com/git/x/rpc/transport.go:48.21,49.10 1 0
hslam.com/git/x/rpc/transport.go:49.10,50.17 1 0
hslam.com/git/x/rpc/transport.go:54.4,57.31 4 0
hslam.com/git/x/rpc/transport.go:63.4,63.28 1 0
hslam.com/git/x/rpc/transport.go:50.17,51.37 1 0
hslam.com/git/x/rpc/transport.go:51.38,52.6 0 0
hslam.com/git/x/rpc/transport.go:57.31,59.28 2 0
hslam.com/git/x/rpc/transport.go:59.28,61.6 1 0
hslam.com/git/x/rpc/transport.go:63.28,64.44 1 0
hslam.com/git/x/rpc/transport.go:67.5,67.55 1 0
hslam.com/git/x/rpc/transport.go:64.44,65.11 1 0
hslam.com/git/x/rpc/transport.go:75.39,76.19 1 0
hslam.com/git/x/rpc/transport.go:79.2,81.39 3 0
hslam.com/git/x/rpc/transport.go:86.2,88.13 3 0
hslam.com/git/x/rpc/transport.go:76.19,78.3 1 0
hslam.com/git/x/rpc/transport.go:81.39,85.3 3 0
hslam.com/git/x/rpc/transport.go:92.55,94.18 2 0
hslam.com/git/x/rpc/transport.go:100.2,100.12 1 0
hslam.com/git/x/rpc/transport.go:94.18,96.18 2 0
hslam.com/git/x/rpc/transport.go:96.18,98.4 1 0
hslam.com/git/x/rpc/transport.go:104.47,106.18 2 0
hslam.com/git/x/rpc/transport.go:109.2,109.14 1 0
hslam.com/git/x/rpc/transport.go:106.18,108.3 1 0
hslam.com/git/x/rpc/transport.go:113.98,115.18 2 0
hslam.com/git/x/rpc/transport.go:118.2,118.12 1 0
hslam.com/git/x/rpc/transport.go:115.18,117.3 1 0
hslam.com/git/x/rpc/transport.go:125.113,127.18 2 0
hslam.com/git/x/rpc/transport.go:130.2,130.12 1 0
hslam.com/git/x/rpc/transport.go:127.18,129.3 1 0
hslam.com/git/x/rpc/transport.go:150.60,158.2 2 0
hslam.com/git/x/rpc/transport.go:160.54,161.22 1 0
hslam.com/git/x/rpc/transport.go:164.2,164.18 1 0
hslam.com/git/x/rpc/transport.go:161.22,163.3 1 0
hslam.com/git/x/rpc/transport.go:167.25,168.41 1 0
hslam.com/git/x/rpc/transport.go:168.41,169.59 1 0
hslam.com/git/x/rpc/transport.go:169.59,171.4 1 0
hslam.com/git/x/rpc/transport.go:176.54,179.42 3 0
hslam.com/git/x/rpc/transport.go:182.2,183.16 2 0
hslam.com/git/x/rpc/transport.go:188.2,188.12 1 0
hslam.com/git/x/rpc/transport.go:179.42,181.3 1 0
hslam.com/git/x/rpc/transport.go:183.16,187.3 3 0
hslam.com/git/x/rpc/transport.go:192.44,195.45 3 0
hslam.com/git/x/rpc/transport.go:195.45,197.24 2 0
hslam.com/git/x/rpc/transport.go:197.24,200.4 2 0
hslam.com/git/x/rpc/transport.go:205.57,207.2 1 0
hslam.com/git/x/rpc/transport.go:210.40,212.17 2 0
hslam.com/git/x/rpc/transport.go:217.2,218.14 2 0
hslam.com/git/x/rpc/transport.go:212.17,213.18 1 0
hslam.com/git/x/rpc/transport.go:213.18,215.4 1 0
hslam.com/git/x/rpc/transport.go:222.91,224.17 2 0
hslam.com/git/x/rpc/transport.go:233.2,233.60 1 0
hslam.com/git/x/rpc/transport.go:224.17,226.17 2 0
hslam.com/git/x/rpc/transport.go:230.3,231.13 2 0
hslam.com/git/x/rpc/transport.go:226.17,229.4 2 0
hslam.com/git/x/rpc/transport.go:240.106,242.17 2 0
hslam.com/git/x/rpc/transport.go:251.2,251.12 1 0
hslam.com/git/x/rpc/transport.go:242.17,244.24 2 0
hslam.com/git/x/rpc/transport.go:248.3,249.14 2 0
hslam.com/git/x/rpc/transport.go:244.24,247.4 2 0
hslam.com/git/x/rpc/codec.go:13.36,15.2 1 0
hslam.com/git/x/rpc/codec_server.go:16.48,18.2 1 27
hslam.com/git/x/rpc/codec_server.go:20.46,24.16 4 27
hslam.com/git/x/rpc/codec_server.go:28.2,28.28 1 27
hslam.com/git/x/rpc/codec_server.go:32.2,32.31 1 27
hslam.com/git/x/rpc/codec_server.go:35.2,35.15 1 27
hslam.com/git/x/rpc/codec_server.go:62.2,62.12 1 27
hslam.com/git/x/rpc/codec_server.go:24.16,27.3 2 0
hslam.com/git/x/rpc/codec_server.go:28.28,31.3 2 0
hslam.com/git/x/rpc/codec_server.go:32.31,34.3 1 0
hslam.com/git/x/rpc/codec_server.go:35.15,42.37 7 10
hslam.com/git/x/rpc/codec_server.go:51.3,51.43 1 10
hslam.com/git/x/rpc/codec_server.go:42.37,45.18 3 10
hslam.com/git/x/rpc/codec_server.go:48.4,49.32 2 10
hslam.com/git/x/rpc/codec_server.go:45.18,47.5 1 0
hslam.com/git/x/rpc/codec_server.go:52.8,55.17 3 17
hslam.com/git/x/rpc/codec_server.go:59.3,60.27 2 17
hslam.com/git/x/rpc/codec_server.go:55.17,58.4 2 0
hslam.com/git/x/rpc/conn.go:19.50,20.17 1 27
hslam.com/git/x/rpc/conn.go:21.11,22.26 1 7
hslam.com/git/x/rpc/conn.go:23.11,24.26 1 4
hslam.com/git/x/rpc/conn.go:25.11,26.26 1 4
hslam.com/git/x/rpc/conn.go:27.12,28.27 1 4
hslam.com/git/x/rpc/conn.go:29.10,30.25 1 4
hslam.com/git/x/rpc/conn.go:31.12,32.27 1 4
hslam.com/git/x/rpc/conn.go:33.13,34.28 1 0
hslam.com/git/x/rpc/conn.go:35.10,36.57 1 0
hslam.com/git/x/rpc/conn_http.go:24.45,27.16 3 4
hslam.com/git/x/rpc/conn_http.go:30.2,35.48 3 4
hslam.com/git/x/rpc/conn_http.go:47.2,51.15 2 4
hslam.com/git/x/rpc/conn_http.go:27.16,29.3 1 0
hslam.com/git/x/rpc/conn_http.go:35.48,36.17 1 0
hslam.com/git/x/rpc/conn_http.go:39.3,45.4 2 0
hslam.com/git/x/rpc/conn_http.go:36.17,38.4 1 0
hslam.com/git/x/rpc/conn_http.go:53.41,55.2 1 4
hslam.com/git/x/rpc/conn_http.go:56.47,57.2 0 4
hslam.com/git/x/rpc/conn_http.go:58.114,64.2 5 4
hslam.com/git/x/rpc/conn_http.go:65.29,73.12 8 4
hslam.com/git/x/rpc/conn_http.go:73.12,76.7 2 4
hslam.com/git/x/rpc/conn_http.go:114.3,120.18 6 4
hslam.com/git/x/rpc/conn_http.go:76.7,77.11 1 14
hslam.com/git/x/rpc/conn_http.go:78.25,79.12 1 4
hslam.com/git/x/rpc/conn_http.go:86.28,87.12 1 6
hslam.com/git/x/rpc/conn_http.go:94.30,95.13 1 0
hslam.com/git/x/rpc/conn_http.go:107.22,110.16 3 4
hslam.com/git/x/rpc/conn_http.go:79.12,80.19 1 4
hslam.com/git/x/rpc/conn_http.go:84.6,84.21 1 4
hslam.com/git/x/rpc/conn_http.go:80.19,81.39 1 4
hslam.com/git/x/rpc/conn_http.go:81.40,82.8 0 0
hslam.com/git/x/rpc/conn_http.go:87.12,88.19 1 6
hslam.com/git/x/rpc/conn_http.go:92.6,92.20 1 6
hslam.com/git/x/rpc/conn_http.go:88.19,89.39 1 6
hslam.com/git/x/rpc/conn_http.go:89.40,90.8 0 0
hslam.com/git/x/rpc/conn_http.go:95.13,98.13 3 0
hslam.com/git/x/rpc/conn_http.go:105.6,105.17 1 0
hslam.com/git/x/rpc/conn_http.go:98.13,99.20 1 0
hslam.com/git/x/rpc/conn_http.go:103.7,103.27 1 0
hslam.com/git/x/rpc/conn_http.go:99.20,100.40 1 0
hslam.com/git/x/rpc/conn_http.go:100.41,101.9 0 0
hslam.com/git/x/rpc/conn_http.go:123.39,125.2 1 2
hslam.com/git/x/rpc/conn_http.go:126.38,128.2 1 4
hslam.com/git/x/rpc/conn_http.go:129.34,132.16 3 0
hslam.com/git/x/rpc/conn_http.go:135.2,141.48 4 0
hslam.com/git/x/rpc/conn_http.go:153.2,154.12 2 0
hslam.com/git/x/rpc/conn_http.go:132.16,134.3 1 0
hslam.com/git/x/rpc/conn_http.go:141.48,142.17 1 0
hslam.com/git/x/rpc/conn_http.go:145.3,151.4 2 0
hslam.com/git/x/rpc/conn_http.go:142.17,144.4 1 0
hslam.com/git/x/rpc/conn_http.go:156.34,158.2 1 4
hslam.com/git/x/rpc/conn_http.go:160.34,162.2 1 0
hslam.com/git/x/rpc/logger.go:37.13,40.2 2 1
hslam.com/git/x/rpc/logger.go:43.34,45.2 1 1
hslam.com/git/x/rpc/logger.go:48.29,50.2 1 0
